LOCATION,REPORTED_DATE,WIND_AVG,PRECIPITATION,SNOW,SNOWDEPTH,TEMP_MAX,TEMP_MIN
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-01,11,10.58,0.0,0.0,0,97
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-02,10,9.68,0.0,0.0,0,100
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-03,5,4.65,0.0,0.0,0,90
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-04,6,6.34,0.0,0.0,0,97
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-05,7,7.01,0.0,0.0,0,90
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-06,8,7.62,0.03,0.0,0,85
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-07,10,9.9,0.0,0.0,0,94
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-08,4,3.8,0.03,0.0,0,68
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-09,6,6.09,0.0,0.0,0,73
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-10,7,7.08,0.0,0.0,0,81
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-11,8,8.3,1.57,0.0,0,91
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-12,12,12.06,0.0,0.0,0,99
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-13,8,8.32,0.0,0.0,0,83
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-14,13,13.24,0.0,0.0,0,107
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-15,9,8.93,0.0,0.0,0,93
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-16,8,8.14,0.0,0.0,0,85
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-17,8,8.28,0.91,0.0,0,92
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-18,6,5.77,0.28,0.0,0,72
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-19,7,6.89,0.0,0.0,0,77
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-20,10,9.57,0.0,0.0,0,91
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-21,10,9.61,0.0,0.0,0,80
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-22,6,6.37,1.69,0.0,0,85
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-23,11,10.9,0.7,0.0,0,88
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-24,6,6.37,0.01,0.0,0,82
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-25,7,6.51,0.0,0.0,0,84
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-26,6,5.99,0.0,0.0,0,90
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-27,7,7.07,0.0,0.0,0,99
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-28,11,11.09,0.0,0.0,0,109
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-29,7,6.62,0.0,0.0,0,82
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-30,8,8.37,0.0,0.0,0,91
NEWARK-NJ-LIBERTY-AIRPORT,2019-07-31,5,5.22,1.7,0.0,0,94
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-01,7,6.7,0.0,0.0,0,99
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-02,7,7.46,0.0,0.0,0,98
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-03,7,6.95,0.26,0.0,0,98
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-04,5,5.45,0.43,0.0,0,79
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-05,8,7.92,0.0,0.0,0,96
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-06,5,5.38,0.28,0.0,0,73
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-07,6,5.61,1.25,0.0,0,68
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-08,0,0.0,0.0,0.0,0,70
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-09,7,7.12,0.0,0.0,0,74
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-10,11,11.18,0.0,0.0,0,82
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-11,6,6.26,0.0,0.0,0,66
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-12,8,8.45,0.0,0.0,0,98
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-13,7,6.62,0.0,0.0,0,70
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-14,5,5.06,2.01,0.0,0,100
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-15,8,7.65,0.0,0.0,0,95
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-16,5,5.35,0.0,0.0,0,76
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-17,6,5.69,0.0,0.0,0,93
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-18,5,5.01,0.0,0.0,0,75
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-19,8,8.02,0.0,0.0,0,105
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-20,8,7.85,0.0,0.0,0,102
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-21,6,6.27,0.43,0.0,0,76
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-22,9,9.44,1.25,0.0,0,102
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-23,7,6.95,0.01,0.0,0,73
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-24,12,11.98,0.0,0.0,0,89
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-25,13,13.4,0.0,0.0,0,87
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-26,9,9.49,0.0,0.0,0,76
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-27,6,5.82,0.0,0.0,0,69
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-28,5,5.32,0.02,0.0,0,76
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-29,11,10.85,0.0,0.0,0,85
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-30,12,11.77,0.0,0.0,0,100
NEWARK-NJ-LIBERTY-AIRPORT,2019-08-31,8,7.99,0.0,0.0,0,87
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-01,11,10.72,0.0,0.0,0,88
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-02,5,5.39,0.99,0.0,0,64
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-03,6,6.37,0.0,0.0,0,78
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-04,12,12.09,0.0,0.0,0,103
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-05,7,7.23,0.0,0.0,0,76
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-06,17,17.18,0.38,0.0,0,82
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-07,12,11.51,0.0,0.0,0,83
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-08,7,6.78,0.0,0.0,0,81
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-09,7,6.84,0.0,0.0,0,66
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-10,7,7.33,0.0,0.0,0,88
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-11,14,13.96,0.0,0.0,0,109
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-12,13,13.08,0.05,0.0,0,95
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-13,13,12.78,0.0,0.0,0,84
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-14,8,8.14,0.0,0.0,0,82
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-15,5,5.37,0.0,0.0,0,67
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-16,3,3.31,0.0,0.0,0,70
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-17,8,8.47,0.0,0.0,0,70
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-18,11,10.53,0.0,0.0,0,80
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-19,8,8.32,0.0,0.0,0,86
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-20,6,6.2,0.0,0.0,0,67
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-21,3,2.9,0.0,0.0,0,70
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-22,7,7.38,0.0,0.0,0,89
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-23,12,12.41,0.06,0.0,0,103
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-24,12,11.51,0.0,0.0,0,78
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-25,7,6.98,0.0,0.0,0,84
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-26,7,6.89,0.0,0.0,0,70
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-27,6,6.23,0.0,0.0,0,85
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-28,8,8.14,0.0,0.0,0,92
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-29,13,13.3,0.0,0.0,0,96
NEWARK-NJ-LIBERTY-AIRPORT,2019-09-30,11,10.55,0.0,0.0,0,80
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-01,11,11.18,0.0,0.0,0,86
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-02,16,15.7,0.67,0.0,0,110
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-03,8,8.46,0.42,0.0,0,58
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-04,16,16.49,0.0,0.0,0,80
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-05,8,8.38,0.0,0.0,0,64
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-06,9,9.42,0.0,0.0,0,77
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-07,13,12.66,0.29,0.0,0,81
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-08,11,11.48,0.03,0.0,0,57
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-09,17,17.28,0.29,0.0,0,66
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-10,18,17.97,0.0,0.0,0,75
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-11,16,16.49,0.0,0.0,0,66
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-12,8,7.9,0.0,0.0,0,75
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-13,6,5.92,0.0,0.0,0,66
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-14,8,8.45,0.0,0.0,0,83
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-15,4,4.47,0.0,0.0,0,53
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-16,9,9.49,1.7,0.0,0,53
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-17,22,22.36,0.0,0.0,0,59
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-18,17,16.77,0.0,0.0,0,73
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-19,5,4.87,0.0,0.0,0,62
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-20,4,3.53,0.61,0.0,0,54
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-21,5,5.03,0.0,0.0,0,62
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-22,10,10.2,0.58,0.0,0,73
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-23,9,9.14,0.01,0.0,0,65
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-24,6,6.43,0.0,0.0,0,79
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-25,5,5.45,0.0,0.0,0,78
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-26,7,7.4,0.01,0.0,0,72
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-27,9,9.26,1.27,0.0,0,64
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-28,6,5.89,0.01,0.0,0,54
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-29,5,5.19,0.13,0.0,0,48
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-30,5,4.64,0.12,0.0,0,54
NEWARK-NJ-LIBERTY-AIRPORT,2019-10-31,12,12.1,0.6,0.0,0,75
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-01,13,12.94,0.02,0.0,0,55
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-02,6,6.36,0.0,0.0,0,52
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-03,9,8.95,0.0,0.0,0,51
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-04,7,7.38,0.0,0.0,0,63
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-05,5,5.48,0.0,0.0,0,60
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-06,7,6.89,0.0,0.0,0,49
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-07,9,8.76,0.07,0.0,0,51
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-08,14,13.62,0.0,0.0,0,36
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-09,4,4.11,0.0,0.0,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-10,7,7.4,0.0,0.0,0,60
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-11,3,2.85,0.0,0.0,0,56
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-12,16,15.92,0.03,0.0,0,62
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-13,12,11.9,0.0,0.0,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-14,7,7.11,0.0,0.0,0,49
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-15,10,10.2,0.0,0.0,0,62
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-16,12,12.4,0.0,0.0,0,36
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-17,16,15.51,0.0,0.0,0,41
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-18,11,11.49,0.37,0.0,0,46
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-19,6,5.8,0.15,0.0,0,40
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-20,15,14.76,0.0,0.0,0,56
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-21,8,7.59,0.0,0.0,0,48
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-22,13,13.29,0.07,0.0,0,52
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-23,6,5.53,0.03,0.0,0,44
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-24,13,12.97,0.67,0.0,0,43
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-25,7,7.21,0.0,0.0,0,56
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-26,5,4.92,0.0,0.0,0,62
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-27,7,7.34,0.01,0.0,0,49
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-28,21,21.14,0.0,0.0,0,56
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-29,13,13.42,0.0,0.0,0,42
NEWARK-NJ-LIBERTY-AIRPORT,2019-11-30,8,8.28,0.0,0.0,0,44
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-01,16,15.57,0.8,0.12,0,43
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-02,17,16.97,0.35,2.31,0,41
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-03,12,12.01,0.01,0.27,1,35
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-04,11,10.77,0.0,0.0,0,44
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-05,18,18.01,0.0,0.0,0,51
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-06,12,11.98,0.0,0.0,0,50
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-07,13,12.56,0.0,0.0,0,42
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-08,4,4.48,0.0,0.0,0,38
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-09,8,8.06,1.53,0.0,0,57
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-10,14,14.16,0.11,0.0,0,66
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-11,10,10.5,0.16,0.71,0,41
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-12,7,7.38,0.0,0.0,0,40
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-13,7,6.68,0.64,0.0,0,41
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-14,11,10.78,0.62,0.0,0,49
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-15,20,20.14,0.0,0.0,0,56
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-16,4,4.21,0.12,0.0,0,30
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-17,12,11.62,1.09,0.0,0,38
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-18,17,17.34,0.09,1.14,0,42
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-19,14,13.64,0.0,0.0,1,25
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-20,10,10.27,0.0,0.0,0,38
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-21,5,5.35,0.0,0.0,0,36
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-22,6,6.42,0.0,0.0,0,39
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-23,7,7.15,0.0,0.0,0,47
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-24,9,8.91,0.0,0.0,0,42
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-25,4,3.65,0.0,0.0,0,46
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-26,9,8.52,0.0,0.0,0,56
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-27,7,7.08,0.0,0.0,0,48
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-28,6,5.64,0.0,0.0,0,45
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-29,4,3.99,0.26,0.0,0,36
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-30,12,12.08,0.59,0.0,0,39
NEWARK-NJ-LIBERTY-AIRPORT,2019-12-31,12,12.09,0.0,0.0,0,53
